Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    ELSE
    IF
    FOR
    LAMBDA
    ELEM
    VOID
    IFF
    RETURN
    SQUOTE

Grammar

Rule 0     S' -> program
Rule 1     program -> declarations
Rule 2     program -> functions
Rule 3     program -> declarations functions
Rule 4     functions -> function
Rule 5     functions -> functions function
Rule 6     function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY RCURLY
Rule 7     function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations RCURLY
Rule 8     function -> FUNC IDENTIFIER LPAREN RPAREN MAP_TO type LCURLY declarations statements RCURLY
Rule 9     declarations -> type idList SEMI
Rule 10    declarations -> declarations type idList SEMI
Rule 11    declarations -> type idList EQUALS expression SEMI
Rule 12    declarations -> declarations type idList EQUALS expression SEMI
Rule 13    idList -> IDENTIFIER
Rule 14    idList -> IDENTIFIER COMMA idList
Rule 15    idList -> INTEGER
Rule 16    idList -> INTEGER COMMA idList
Rule 17    type -> INT
Rule 18    type -> FLOAT
Rule 19    type -> BOOL
Rule 20    type -> LIST
Rule 21    type -> TUPLE
Rule 22    type -> OBJECT
Rule 23    type -> STRING
Rule 24    statements -> statement
Rule 25    statements -> statements statement
Rule 26    statement -> expression SEMI
Rule 27    statement -> assignment SEMI
Rule 28    statement -> whileStatement
Rule 29    statement -> listStatement
Rule 30    statement -> streamStatement
Rule 31    statement -> arrayStatement
Rule 32    statement -> filterStatement
Rule 33    assignment -> LET IDENTIFIER EQUALS expression SEMI
Rule 34    whileStatement -> WHILE LPAREN expression RPAREN LCURLY statements RCURLY
Rule 35    listStatement -> LET IDENTIFIER EQUALS LBRACE idList RBRACE SEMI
Rule 36    listStatement -> LET IDENTIFIER EQUALS LBRACE RBRACE SEMI
Rule 37    filterStatement -> FILTER LCURLY LT_OP INTEGER GT_OP PRCNT INTEGER EQ_OP INTEGER RCURLY
Rule 38    streamStatement -> IDENTIFIER PIPE STREAM LPAREN RPAREN SEMI
Rule 39    arrayStatement -> LET IDENTIFIER EQUALS ARRAY LPAREN INTEGER OPEN_RNG INTEGER RPAREN PIPE filterStatement
Rule 40    expression -> conjunction
Rule 41    expression -> conjunction OR_OP expression
Rule 42    conjunction -> equality
Rule 43    conjunction -> AND_OP equality
Rule 44    equality -> relation
Rule 45    equality -> relation equOp equality
Rule 46    equOp -> EQ_OP
Rule 47    equOp -> NE_OP
Rule 48    relation -> addition
Rule 49    relation -> addition relOp relation
Rule 50    relOp -> LT_OP
Rule 51    relOp -> LE_OP
Rule 52    relOp -> GT_OP
Rule 53    relOp -> GE_OP
Rule 54    addition -> term
Rule 55    addition -> term addOP addition
Rule 56    addOP -> PLUS
Rule 57    addOP -> MINUS
Rule 58    term -> factor
Rule 59    term -> factor mulOP term
Rule 60    mulOP -> MULT
Rule 61    mulOP -> DIV
Rule 62    mulOP -> PRCNT
Rule 63    factor -> primary
Rule 64    factor -> primary unaryOP factor
Rule 65    unaryOP -> MINUS
Rule 66    unaryOP -> BANG
Rule 67    primary -> literal
Rule 68    literal -> INTEGER
Rule 69    literal -> IDENTIFIER
Rule 70    literal -> TRUE
Rule 71    literal -> FALSE
Rule 72    literal -> CLFLOAT
Rule 73    literal -> CLSTRING

Terminals, with rules where they appear

AND_OP               : 43
ARRAY                : 39
BANG                 : 66
BOOL                 : 19
CLFLOAT              : 72
CLSTRING             : 73
COMMA                : 14 16
DIV                  : 61
ELEM                 : 
ELSE                 : 
EQUALS               : 11 12 33 35 36 39
EQ_OP                : 37 46
FALSE                : 71
FILTER               : 37
FLOAT                : 18
FOR                  : 
FUNC                 : 6 7 8
GE_OP                : 53
GT_OP                : 37 52
IDENTIFIER           : 6 7 8 13 14 33 35 36 38 39 69
IF                   : 
IFF                  : 
INT                  : 17
INTEGER              : 15 16 37 37 37 39 39 68
LAMBDA               : 
LBRACE               : 35 36
LCURLY               : 6 7 8 34 37
LET                  : 33 35 36 39
LE_OP                : 51
LIST                 : 20
LPAREN               : 6 7 8 34 38 39
LT_OP                : 37 50
MAP_TO               : 6 7 8
MINUS                : 57 65
MULT                 : 60
NE_OP                : 47
OBJECT               : 22
OPEN_RNG             : 39
OR_OP                : 41
PIPE                 : 38 39
PLUS                 : 56
PRCNT                : 37 62
RBRACE               : 35 36
RCURLY               : 6 7 8 34 37
RETURN               : 
RPAREN               : 6 7 8 34 38 39
SEMI                 : 9 10 11 12 26 27 33 35 36 38
SQUOTE               : 
STREAM               : 38
STRING               : 23
TRUE                 : 70
TUPLE                : 21
VOID                 : 
WHILE                : 34
error                : 

Nonterminals, with rules where they appear

addOP                : 55
addition             : 48 49 55
arrayStatement       : 31
assignment           : 27
conjunction          : 40 41
declarations         : 1 3 7 8 10 12
equOp                : 45
equality             : 42 43 45
expression           : 11 12 26 33 34 41
factor               : 58 59 64
filterStatement      : 32 39
function             : 4 5
functions            : 2 3 5
idList               : 9 10 11 12 14 16 35
listStatement        : 29
literal              : 67
mulOP                : 59
primary              : 63 64
program              : 0
relOp                : 49
relation             : 44 45 49
statement            : 24 25
statements           : 8 25 34
streamStatement      : 30
term                 : 54 55 59
type                 : 6 7 8 9 10 11 12
unaryOP              : 64
whileStatement       : 28

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarations
    (2) program -> . functions
    (3) program -> . declarations functions
    (9) declarations -> . type idList SEMI
    (10) declarations -> . declarations type idList SEMI
    (11) declarations -> . type idList EQUALS expression SEMI
    (12) declarations -> . declarations type idList EQUALS expression SEMI
    (4) functions -> . function
    (5) functions -> . functions function
    (17) type -> . INT
    (18) type -> . FLOAT
    (19) type -> . BOOL
    (20) type -> . LIST
    (21) type -> . TUPLE
